This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.3.25)  19 JUN 2020 17:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Euristici.tex
(./Euristici.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 n=\OT1/cmr/m/n/10 2 +
 []


Overfull \hbox (64.82414pt too wide) in paragraph at lines 268--299
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; :::; n\OT1/cmr/m/n/10 ]$$ $$[][\OML/cmm/m/i
t/10 n=\OT1/cmr/m/n/10 2 +
 []


Overfull \hbox (41.55785pt too wide) in paragraph at lines 268--299
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; :::; n\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (22.67651pt too wide) in paragraph at lines 268--299
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (13.5948pt too wide) in paragraph at lines 268--299
\OML/cmm/m/it/10 y  \OT1/cmr/m/n/10 :
 []


Overfull \hbox (17.6765pt too wide) in paragraph at lines 268--299
\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 62
 []


Overfull \hbox (95.4874pt too wide) in paragraph at lines 268--299
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x[]; :::; x[]\OMS/cmsy/m/n/10 gg$$ $$[]\OT1/
cmr/m/n/10 [\OML/cmm/m/it/10 n=\OT1/cmr/m/n/10 2 +
 []


Overfull \hbox (41.55785pt too wide) in paragraph at lines 268--299
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; :::; n\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (23.48897pt too wide) in paragraph at lines 268--299
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (14.04848pt too wide) in paragraph at lines 268--299
\OML/cmm/m/it/10 x  \OT1/cmr/m/n/10 :
 []


Overfull \hbox (18.48895pt too wide) in paragraph at lines 268--299
\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 62
 []


Overfull \hbox (83.90065pt too wide) in paragraph at lines 268--299
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 y[]; :::; y[]\OMS/cmsy/m/n/10 gg$$ $[]$ 
 []


Overfull \hbox (201.21895pt too wide) in paragraph at lines 268--299
\OML/cmm/m/it/10 update\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 sum[]fitness; offsprin
g[]; offspring[][]$$ $[]
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--299
\OMS/cmsy/m/n/10  
 []


Overfull \hbox (183.73627pt too wide) in paragraph at lines 268--299
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 cost\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 offspring[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; cost\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 offspring[]\OT1/cmr/m/n/10 )[]$$ []$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--299
\OMS/cmsy/m/n/10  
 []


Overfull \hbox (84.85168pt too wide) in paragraph at lines 268--299
\OML/cmm/m/it/10 min[]cost$$ []$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.300 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 300--301
[] 
 []

! Undefined control sequence.
l.302   \includegraphics
                        [scale=0.37]{Images/crossover}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.303   \caption
                {\footnotesize{Esempio di applicazione del crossover su due ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.303   \caption{\footnotesize
                              {Esempio di applicazione del crossover su due ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.306 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment algorithm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.308 \begin{algorithm}
                       [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.309 \DontPrintSemicolon
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
